Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TERN

Grammar

Rule 0     S' -> s
Rule 72    call -> ID PARIZQ expressionList PARDER PYC
Rule 73    call -> ID PARIZQ PARDER PYC
Rule 74    returnstmt -> RETURN expression PYC
Rule 75    returnstmt -> RETURN PYC
Rule 76    breakstmt -> BREAK PYC
Rule 77    continuestmt -> CONTINUE PYC
Rule 78    type -> NUMBER
Rule 79    type -> FLOAT
Rule 80    type -> STRING
Rule 81    type -> BOOL
Rule 82    type -> CHAR
Rule 83    type -> ID
Rule 84    type -> type corchete
Rule 85    interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER
Rule 86    attributeList -> attributeList ID DOSPTS type PYC
Rule 87    attributeList -> ID DOSPTS type PYC
Rule 88    interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
Rule 89    interdeclarationConst -> CONST ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
Rule 90    interfaceContent -> interfaceContent COMA ID DOSPTS expression
Rule 91    interfaceContent -> ID DOSPTS expression
Rule 92    expressionList -> expressionList COMA expression
Rule 93    expressionList -> expression
Rule 94    expression -> MENOS expression
Rule 95    expression -> expression MAS expression
Rule 96    expression -> expression MENOS expression
Rule 97    expression -> expression POR expression
Rule 98    expression -> expression DIVIDIDO expression
Rule 99    expression -> expression MODULO expression
Rule 100   expression -> expression IGIG expression
Rule 101   expression -> expression DIF expression
Rule 102   expression -> expression MAYQUE expression
Rule 103   expression -> expression MENQUE expression
Rule 104   expression -> expression MAYIGUAL expression
Rule 105   expression -> expression MENIGUAL expression
Rule 106   expression -> expression OR expression
Rule 107   expression -> expression AND expression
Rule 108   expression -> NOT expression
Rule 109   expression -> PARIZQ expression PARDER
Rule 110   expression -> ID PARIZQ expressionList PARDER
Rule 111   expression -> ID PARIZQ PARDER
Rule 112   booleano -> TRUE
Rule 113   booleano -> FALSE
Rule 114   expression -> ENTERO
Rule 115   expression -> DECIMAL
Rule 116   expression -> CADENA
Rule 117   expression -> booleano
Rule 118   expression -> listArray
Rule 119   expression -> accesoInterface
Rule 120   expression -> accesoMatriz
Rule 121   expression -> funcEspecialObject
Rule 122   expression -> funcionEmbebida
Rule 123   expression -> ID PUNTO popjoin PARIZQ PARDER
Rule 124   popjoin -> POP
Rule 125   popjoin -> JOIN
Rule 126   expression -> ID PUNTO INDEXOF PARIZQ expression PARDER
Rule 127   expression -> ID PUNTO LENGTH
Rule 128   arrayPrimitivo -> CORIZQ expressionList CORDER
Rule 129   matrizPrimitiva -> CORIZQ listaArrays CORDER
Rule 130   arrayMatricial -> CORIZQ expressionList CORDER
Rule 131   arrayMatricial -> CORIZQ listaArrays CORDER
Rule 132   listaArrays -> listaArrays COMA arrayMatricial
Rule 133   listaArrays -> arrayMatricial
Rule 134   listArray -> ID CORIZQ expression CORDER
Rule 135   listArray -> ID
Rule 136   accesoInterface -> ID PUNTO ID
Rule 137   funcEspecialObject -> OBJECT PUNTO VALUES PARIZQ expression PARDER
Rule 138   funcEspecialObject -> OBJECT PUNTO KEYS PARIZQ expression PARDER
Rule 139   funcionEmbebida -> PARSEFLOAT PARIZQ expression PARDER
Rule 140   funcionEmbebida -> PARSEINT PARIZQ expression PARDER
Rule 141   funcionEmbebida -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 142   funcionEmbebida -> expression PUNTO TOSTRING PARIZQ PARDER
Rule 143   funcionEmbebida -> ID PUNTO TOLOWERCASE PARIZQ PARDER
Rule 144   funcionEmbebida -> ID PUNTO TOUPPERCASE PARIZQ PARDER
Rule 145   funcionEmbebida -> TYPEOF ID
Rule 146   accesoMatriz -> ID accesosMatriz
Rule 147   accesosMatriz -> accesosMatriz acceso
Rule 148   accesosMatriz -> acceso
Rule 149   acceso -> CORIZQ expression CORDER

Terminals, with rules where they appear

AND                  : 107
BOOL                 : 81
BREAK                : 76
CADENA               : 116
CASE                 : 60
CHAR                 : 82
COMA                 : 68 90 92 132
CONSOLE              : 33
CONST                : 39 40 44 45 89
CONTINUE             : 77
CORDER               : 41 48 128 129 130 131 134 149
CORIZQ               : 41 48 128 129 130 131 134 149
DECIMAL              : 115
DEFAULT              : 57
DIF                  : 101
DIVIDIDO             : 98
DOSPTS               : 34 36 39 41 43 44 45 57 60 68 69 70 86 87 88 89 90 91
ELSE                 : 50 52 55
ENTERO               : 114
FALSE                : 113
FLOAT                : 79
FOR                  : 62
FUNC                 : 65
ID                   : 34 35 36 37 39 40 41 42 43 44 45 63 64 65 68 69 72 73 83 85 86 87 88 88 89 89 90 91 110 111 123 126 127 134 135 136 136 141 143 144 145 146
IF                   : 49 50 51 52 55
IG                   : 34 35 37 38 39 40 41 43 44 45 88 89
IGIG                 : 100
INDEXOF              : 126
INTERFACE            : 85
JOIN                 : 125
KEYS                 : 138
LENGTH               : 127
LLAVEDER             : 49 50 50 51 52 52 55 56 57 61 62 65 85 88 89
LLAVEIZQ             : 49 50 50 51 52 52 55 56 57 61 62 65 85 88 89
LOG                  : 33
MAS                  : 63 63 64 64 95
MAYIGUAL             : 104
MAYQUE               : 102
MENIGUAL             : 105
MENOS                : 94 96
MENQUE               : 103
MODULO               : 99
NOT                  : 108
NUMBER               : 78
OBJECT               : 137 138
OR                   : 106
PARDER               : 33 42 49 50 51 52 55 56 57 61 62 66 67 72 73 109 110 111 123 126 137 138 139 140 141 142 143 144
PARIZQ               : 33 42 49 50 51 52 55 56 57 61 62 66 67 72 73 109 110 111 123 126 137 138 139 140 141 142 143 144
PARSEFLOAT           : 139
PARSEINT             : 140
POP                  : 124
POR                  : 97
PUNTO                : 33 42 123 126 127 136 137 138 141 142 143 144
PUSH                 : 42
PYC                  : 33 34 35 36 37 38 39 40 41 42 43 44 45 62 63 72 73 74 75 76 77 86 87 88 89
RETURN               : 74 75
STRING               : 80
SWITCH               : 56 57
TERN                 : 
TOLOWERCASE          : 143
TOSTRING             : 141 142
TOUPPERCASE          : 144
TRUE                 : 112
TYPEOF               : 145
VALUES               : 137
VAR                  : 34 35 36 41 43 88
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

acceso               : 147 148
accesoInterface      : 119
accesoMatriz         : 38 120
accesosMatriz        : 146 147
arrayDeclaration     : 20
arrayMatricial       : 132 133
arrayPrimitivo       : 41 45
arrayPush            : 23
asignacion           : 16
asignacionIndMatriz  : 17
attributeList        : 85 86
block                : 1 2 49 50 50 51 52 52 55 57 60 61 62 65
booleano             : 117
breakstmt            : 24
call                 : 32
caso                 : 58 59
casos                : 56 57 58
continuestmt         : 25
corchete             : 46 47 84
corchetes            : 43 44 45 46
declConstanteValor   : 19
declaracionConstante : 18
declaracionTipo      : 15
declaracionValor     : 14
declaration          : 13 62
elseif               : 53 54
elseifs              : 51 52 53
expression           : 34 35 37 38 39 40 42 49 50 51 52 55 56 57 60 61 62 74 90 91 92 93 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 109 126 134 137 138 139 140 142 149
expressionList       : 33 72 92 110 128 130
forRange             : 12
funcEspecialObject   : 121
funcionEmbebida      : 122
funcparams           : 65
functionstmt         : 27
functype             : 65
ifElse               : 6
ifElseIfs            : 7
ifElseIfsElse        : 8
ifinstruction        : 5
incremento           : 62
incrementoIns        : 31
instruccion          : 2 3
interdeclaration     : 28
interdeclarationConst : 30
interfaceContent     : 88 89 90
interfacecreation    : 29
listArray            : 118
listaArrays          : 129 131 132
matrizConstante      : 22
matrizPrimitiva      : 43 44
matrizVariable       : 21
paramsList           : 66 68
popjoin              : 123
print                : 4
returnstmt           : 26
s                    : 0
switchCase           : 9
switchCaseDefault    : 10
type                 : 34 36 39 41 43 44 45 68 69 70 84 86 87
whileInstruction     : 11

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . block
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . ifElse
    (7) instruccion -> . ifElseIfs
    (8) instruccion -> . ifElseIfsElse
    (9) instruccion -> . switchCase
    (10) instruccion -> . switchCaseDefault
    (11) instruccion -> . whileInstruction
    (12) instruccion -> . forRange
    (13) instruccion -> . declaration
    (14) instruccion -> . declaracionValor
    (15) instruccion -> . declaracionTipo
    (16) instruccion -> . asignacion
    (17) instruccion -> . asignacionIndMatriz
    (18) instruccion -> . declaracionConstante
    (19) instruccion -> . declConstanteValor
    (20) instruccion -> . arrayDeclaration
    (21) instruccion -> . matrizVariable
    (22) instruccion -> . matrizConstante
    (23) instruccion -> . arrayPush
    (24) instruccion -> . breakstmt
    (25) instruccion -> . continuestmt
    (26) instruccion -> . returnstmt
    (27) instruccion -> . functionstmt
    (28) instruccion -> . interdeclaration
    (29) instruccion -> . interfacecreation
    (30) instruccion -> . interdeclarationConst
    (31) instruccion -> . incrementoIns
    (32) instruccion -> . call
    (33) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (49) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (50) ifElse -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (51) ifElseIfs -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs
    (52) ifElseIfsElse -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs ELSE LLAVEIZQ block LLAVEDER
    (56) switchCase -> . SWITCH PARIZQ expression PARDER LLAVEIZQ casos LLAVEDER
    (57) switchCaseDefault -> . SWITCH PARIZQ expression PARDER LLAVEIZQ casos DEFAULT DOSPTS block LLAVEDER
    (61) whileInstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (62) forRange -> . FOR PARIZQ declaration expression PYC incremento PARDER LLAVEIZQ block LLAVEDER
    (34) declaration -> . VAR ID DOSPTS type IG expression PYC
    (35) declaracionValor -> . VAR ID IG expression PYC
    (36) declaracionTipo -> . VAR ID DOSPTS type PYC
    (37) asignacion -> . ID IG expression PYC
    (38) asignacionIndMatriz -> . accesoMatriz IG expression PYC
    (39) declaracionConstante -> . CONST ID DOSPTS type IG expression PYC
    (40) declConstanteValor -> . CONST ID IG expression PYC
    (41) arrayDeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG arrayPrimitivo PYC
    (43) matrizVariable -> . VAR ID DOSPTS type corchetes IG matrizPrimitiva PYC
    (44) matrizConstante -> . CONST ID DOSPTS type corchetes IG matrizPrimitiva PYC
    (45) matrizConstante -> . CONST ID DOSPTS type corchetes IG arrayPrimitivo PYC
    (42) arrayPush -> . ID PUNTO PUSH PARIZQ expression PARDER PYC
    (76) breakstmt -> . BREAK PYC
    (77) continuestmt -> . CONTINUE PYC
    (74) returnstmt -> . RETURN expression PYC
    (75) returnstmt -> . RETURN PYC
    (65) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (88) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (85) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER
    (89) interdeclarationConst -> . CONST ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (63) incrementoIns -> . ID MAS MAS PYC
    (72) call -> . ID PARIZQ expressionList PARDER PYC
    (73) call -> . ID PARIZQ PARDER PYC
    (146) accesoMatriz -> . ID accesosMatriz

    CONSOLE         shift and go to state 33
    IF              shift and go to state 34
    SWITCH          shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    VAR             shift and go to state 38
    ID              shift and go to state 39
    CONST           shift and go to state 41
    BREAK           shift and go to state 42
    CONTINUE        shift and go to state 43
    RETURN          shift and go to state 44
    FUNC            shift and go to state 45
    INTERFACE       shift and go to state 46

    s                              shift and go to state 1
    block                          shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    ifElse                         shift and go to state 6
    ifElseIfs                      shift and go to state 7
    ifElseIfsElse                  shift and go to state 8
    switchCase                     shift and go to state 9
    switchCaseDefault              shift and go to state 10
    whileInstruction               shift and go to state 11
    forRange                       shift and go to state 12
    declaration                    shift and go to state 13
    declaracionValor               shift and go to state 14
    declaracionTipo                shift and go to state 15
    asignacion                     shift and go to state 16
    asignacionIndMatriz            shift and go to state 17
    declaracionConstante           shift and go to state 18
    declConstanteValor             shift and go to state 19
    arrayDeclaration               shift and go to state 20
    matrizVariable                 shift and go to state 21
    matrizConstante                shift and go to state 22
    arrayPush                      shift and go to state 23
    breakstmt                      shift and go to state 24
    continuestmt                   shift and go to state 25
    returnstmt                     shift and go to state 26
    functionstmt                   shift and go to state 27
    interdeclaration               shift and go to state 28
    interfacecreation              shift and go to state 29
    interdeclarationConst          shift and go to state 30
    incrementoIns                  shift and go to state 31
    call                           shift and go to state 32
    accesoMatriz                   shift and go to state 40

state 1

    (0) S' -> s .



state 2

    (1) s -> block .
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . ifElse
    (7) instruccion -> . ifElseIfs
    (8) instruccion -> . ifElseIfsElse
    (9) instruccion -> . switchCase
    (10) instruccion -> . switchCaseDefault
    (11) instruccion -> . whileInstruction
    (12) instruccion -> . forRange
    (13) instruccion -> . declaration
    (14) instruccion -> . declaracionValor
    (15) instruccion -> . declaracionTipo
    (16) instruccion -> . asignacion
    (17) instruccion -> . asignacionIndMatriz
    (18) instruccion -> . declaracionConstante
    (19) instruccion -> . declConstanteValor
    (20) instruccion -> . arrayDeclaration
    (21) instruccion -> . matrizVariable
    (22) instruccion -> . matrizConstante
    (23) instruccion -> . arrayPush
    (24) instruccion -> . breakstmt
    (25) instruccion -> . continuestmt
    (26) instruccion -> . returnstmt
    (27) instruccion -> . functionstmt
    (28) instruccion -> . interdeclaration
    (29) instruccion -> . interfacecreation
    (30) instruccion -> . interdeclarationConst
    (31) instruccion -> . incrementoIns
    (32) instruccion -> . call
    (33) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (49) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (50) ifElse -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (51) ifElseIfs -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs
    (52) ifElseIfsElse -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs ELSE LLAVEIZQ block LLAVEDER
    (56) switchCase -> . SWITCH PARIZQ expression PARDER LLAVEIZQ casos LLAVEDER
    (57) switchCaseDefault -> . SWITCH PARIZQ expression PARDER LLAVEIZQ casos DEFAULT DOSPTS block LLAVEDER
    (61) whileInstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (62) forRange -> . FOR PARIZQ declaration expression PYC incremento PARDER LLAVEIZQ block LLAVEDER
    (34) declaration -> . VAR ID DOSPTS type IG expression PYC
    (35) declaracionValor -> . VAR ID IG expression PYC
    (36) declaracionTipo -> . VAR ID DOSPTS type PYC
    (37) asignacion -> . ID IG expression PYC
    (38) asignacionIndMatriz -> . accesoMatriz IG expression PYC
    (39) declaracionConstante -> . CONST ID DOSPTS type IG expression PYC
    (40) declConstanteValor -> . CONST ID IG expression PYC
    (41) arrayDeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG arrayPrimitivo PYC
    (43) matrizVariable -> . VAR ID DOSPTS type corchetes IG matrizPrimitiva PYC
    (44) matrizConstante -> . CONST ID DOSPTS type corchetes IG matrizPrimitiva PYC
    (45) matrizConstante -> . CONST ID DOSPTS type corchetes IG arrayPrimitivo PYC
    (42) arrayPush -> . ID PUNTO PUSH PARIZQ expression PARDER PYC
    (76) breakstmt -> . BREAK PYC
    (77) continuestmt -> . CONTINUE PYC
    (74) returnstmt -> . RETURN expression PYC
    (75) returnstmt -> . RETURN PYC
    (65) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (88) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (85) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER
    (89) interdeclarationConst -> . CONST ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (63) incrementoIns -> . ID MAS MAS PYC
    (72) call -> . ID PARIZQ expressionList PARDER PYC
    (73) call -> . ID PARIZQ PARDER PYC
    (146) accesoMatriz -> . ID accesosMatriz

    $end            reduce using rule 1 (s -> block .)
    CONSOLE         shift and go to state 33
    IF              shift and go to state 34
    SWITCH          shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    VAR             shift and go to state 38
    ID              shift and go to state 39
    CONST           shift and go to state 41
    BREAK           shift and go to state 42
    CONTINUE        shift and go to state 43
    RETURN          shift and go to state 44
    FUNC            shift and go to state 45
    INTERFACE       shift and go to state 46

    instruccion                    shift and go to state 47
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    ifElse                         shift and go to state 6
    ifElseIfs                      shift and go to state 7
    ifElseIfsElse                  shift and go to state 8
    switchCase                     shift and go to state 9
    switchCaseDefault              shift and go to state 10
    whileInstruction               shift and go to state 11
    forRange                       shift and go to state 12
    declaration                    shift and go to state 13
    declaracionValor               shift and go to state 14
    declaracionTipo                shift and go to state 15
    asignacion                     shift and go to state 16
    asignacionIndMatriz            shift and go to state 17
    declaracionConstante           shift and go to state 18
    declConstanteValor             shift and go to state 19
    arrayDeclaration               shift and go to state 20
    matrizVariable                 shift and go to state 21
    matrizConstante                shift and go to state 22
    arrayPush                      shift and go to state 23
    breakstmt                      shift and go to state 24
    continuestmt                   shift and go to state 25
    returnstmt                     shift and go to state 26
    functionstmt                   shift and go to state 27
    interdeclaration               shift and go to state 28
    interfacecreation              shift and go to state 29
    interdeclarationConst          shift and go to state 30
    incrementoIns                  shift and go to state 31
    call                           shift and go to state 32
    accesoMatriz                   shift and go to state 40

state 3

    (3) block -> instruccion .

    CONSOLE         reduce using rule 3 (block -> instruccion .)
    IF              reduce using rule 3 (block -> instruccion .)
    SWITCH          reduce using rule 3 (block -> instruccion .)
    WHILE           reduce using rule 3 (block -> instruccion .)
    FOR             reduce using rule 3 (block -> instruccion .)
    VAR             reduce using rule 3 (block -> instruccion .)
    ID              reduce using rule 3 (block -> instruccion .)
    CONST           reduce using rule 3 (block -> instruccion .)
    BREAK           reduce using rule 3 (block -> instruccion .)
    CONTINUE        reduce using rule 3 (block -> instruccion .)
    RETURN          reduce using rule 3 (block -> instruccion .)
    FUNC            reduce using rule 3 (block -> instruccion .)
    INTERFACE       reduce using rule 3 (block -> instruccion .)
    $end            reduce using rule 3 (block -> instruccion .)
    LLAVEDER        reduce using rule 3 (block -> instruccion .)
    DEFAULT         reduce using rule 3 (block -> instruccion .)
    CASE            reduce using rule 3 (block -> instruccion .)


state 4

    (4) instruccion -> print .

    CONSOLE         reduce using rule 4 (instruccion -> print .)
    IF              reduce using rule 4 (instruccion -> print .)
    SWITCH          reduce using rule 4 (instruccion -> print .)
    WHILE           reduce using rule 4 (instruccion -> print .)
    FOR             reduce using rule 4 (instruccion -> print .)
    VAR             reduce using rule 4 (instruccion -> print .)
    ID              reduce using rule 4 (instruccion -> print .)
    CONST           reduce using rule 4 (instruccion -> print .)
    BREAK           reduce using rule 4 (instruccion -> print .)
    CONTINUE        reduce using rule 4 (instruccion -> print .)
    RETURN          reduce using rule 4 (instruccion -> print .)
    FUNC            reduce using rule 4 (instruccion -> print .)
    INTERFACE       reduce using rule 4 (instruccion -> print .)
    $end            reduce using rule 4 (instruccion -> print .)
    LLAVEDER        reduce using rule 4 (instruccion -> print .)
    DEFAULT         reduce using rule 4 (instruccion -> print .)
    CASE            reduce using rule 4 (instruccion -> print .)


state 5

    (5) instruccion -> ifinstruction .

    CONSOLE         reduce using rule 5 (instruccion -> ifinstruction .)
    IF              reduce using rule 5 (instruccion -> ifinstruction .)
    SWITCH          reduce using rule 5 (instruccion -> ifinstruction .)
    WHILE           reduce using rule 5 (instruccion -> ifinstruction .)
    FOR             reduce using rule 5 (instruccion -> ifinstruction .)
    VAR             reduce using rule 5 (instruccion -> ifinstruction .)
    ID              reduce using rule 5 (instruccion -> ifinstruction .)
    CONST           reduce using rule 5 (instruccion -> ifinstruction .)
    BREAK           reduce using rule 5 (instruccion -> ifinstruction .)
    CONTINUE        reduce using rule 5 (instruccion -> ifinstruction .)
    RETURN          reduce using rule 5 (instruccion -> ifinstruction .)
    FUNC            reduce using rule 5 (instruccion -> ifinstruction .)
    INTERFACE       reduce using rule 5 (instruccion -> ifinstruction .)
    $end            reduce using rule 5 (instruccion -> ifinstruction .)
    LLAVEDER        reduce using rule 5 (instruccion -> ifinstruction .)
    DEFAULT         reduce using rule 5 (instruccion -> ifinstruction .)
    CASE            reduce using rule 5 (instruccion -> ifinstruction .)


state 6

    (6) instruccion -> ifElse .

    CONSOLE         reduce using rule 6 (instruccion -> ifElse .)
    IF              reduce using rule 6 (instruccion -> ifElse .)
    SWITCH          reduce using rule 6 (instruccion -> ifElse .)
    WHILE           reduce using rule 6 (instruccion -> ifElse .)
    FOR             reduce using rule 6 (instruccion -> ifElse .)
    VAR             reduce using rule 6 (instruccion -> ifElse .)
    ID              reduce using rule 6 (instruccion -> ifElse .)
    CONST           reduce using rule 6 (instruccion -> ifElse .)
    BREAK           reduce using rule 6 (instruccion -> ifElse .)
    CONTINUE        reduce using rule 6 (instruccion -> ifElse .)
    RETURN          reduce using rule 6 (instruccion -> ifElse .)
    FUNC            reduce using rule 6 (instruccion -> ifElse .)
    INTERFACE       reduce using rule 6 (instruccion -> ifElse .)
    $end            reduce using rule 6 (instruccion -> ifElse .)
    LLAVEDER        reduce using rule 6 (instruccion -> ifElse .)
    DEFAULT         reduce using rule 6 (instruccion -> ifElse .)
    CASE            reduce using rule 6 (instruccion -> ifElse .)


state 7

    (7) instruccion -> ifElseIfs .

    CONSOLE         reduce using rule 7 (instruccion -> ifElseIfs .)
    IF              reduce using rule 7 (instruccion -> ifElseIfs .)
    SWITCH          reduce using rule 7 (instruccion -> ifElseIfs .)
    WHILE           reduce using rule 7 (instruccion -> ifElseIfs .)
    FOR             reduce using rule 7 (instruccion -> ifElseIfs .)
    VAR             reduce using rule 7 (instruccion -> ifElseIfs .)
    ID              reduce using rule 7 (instruccion -> ifElseIfs .)
    CONST           reduce using rule 7 (instruccion -> ifElseIfs .)
    BREAK           reduce using rule 7 (instruccion -> ifElseIfs .)
    CONTINUE        reduce using rule 7 (instruccion -> ifElseIfs .)
    RETURN          reduce using rule 7 (instruccion -> ifElseIfs .)
    FUNC            reduce using rule 7 (instruccion -> ifElseIfs .)
    INTERFACE       reduce using rule 7 (instruccion -> ifElseIfs .)
    $end            reduce using rule 7 (instruccion -> ifElseIfs .)
    LLAVEDER        reduce using rule 7 (instruccion -> ifElseIfs .)
    DEFAULT         reduce using rule 7 (instruccion -> ifElseIfs .)
    CASE            reduce using rule 7 (instruccion -> ifElseIfs .)


state 8

    (8) instruccion -> ifElseIfsElse .

    CONSOLE         reduce using rule 8 (instruccion -> ifElseIfsElse .)
    IF              reduce using rule 8 (instruccion -> ifElseIfsElse .)
    SWITCH          reduce using rule 8 (instruccion -> ifElseIfsElse .)
    WHILE           reduce using rule 8 (instruccion -> ifElseIfsElse .)
    FOR             reduce using rule 8 (instruccion -> ifElseIfsElse .)
    VAR             reduce using rule 8 (instruccion -> ifElseIfsElse .)
    ID              reduce using rule 8 (instruccion -> ifElseIfsElse .)
